2026-07-03 10:19:19,147 P1588662 INFO ---- Model: ----MSTGAD-490d6b27----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 10:19:19,148 P1588662 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-03 10:19:30,834 P1588662 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 10:19:52,636 P1588662 INFO Trainable Parameters Breakdown:
2026-07-03 10:19:52,636 P1588662 INFO --------------------------------------------------------------------------------
2026-07-03 10:19:52,637 P1588662 INFO Reconstruction-Specific Parameters:
2026-07-03 10:19:52,637 P1588662 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 10:52:32,709 P1588662 INFO pr:0.8796  rc:0.9025  auc:0.9978 ap:0.9772 f1: 0.8909 pred_right: 454606 pred_wrong:15194 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:52:32,710 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:52:32,710 P1588662 INFO 17/50 starting... lr: 0.001 para:0.0555555559694767
2026-07-03 10:53:57,115 P1588662 INFO Epoch 17/50, all_loss:0.90577 cls_loss:0.94517 rec_loss:0.23604 [84.38s]; best loss:0.90577, patience : 0
2026-07-03 10:54:20,187 P1588662 INFO pr:0.8533  rc:0.9634  auc:0.9976 ap:0.9790 f1: 0.9050 pred_right: 1057261 pred_wrong:38939 actu_right: 1061712 actu_wrong: 34488
2026-07-03 10:54:31,112 P1588662 INFO pr:0.8540  rc:0.9626  auc:0.9970 ap:0.9783 f1: 0.9051 pred_right: 453110 pred_wrong:16690 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:54:31,134 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:54:31,134 P1588662 INFO 18/50 starting... lr: 0.001 para:0.05263157933950424
2026-07-03 10:55:55,441 P1588662 INFO Epoch 18/50, all_loss:0.94647 cls_loss:0.98563 rec_loss:0.24169 [84.31s]; best loss:0.90577, patience : 1
2026-07-03 10:56:23,210 P1588662 INFO pr:0.8637  rc:0.9454  auc:0.9985 ap:0.9780 f1: 0.9027 pred_right: 1058449 pred_wrong:37751 actu_right: 1061711 actu_wrong: 34489
2026-07-03 10:56:33,026 P1588662 INFO pr:0.8619  rc:0.9439  auc:0.9983 ap:0.9766 f1: 0.9010 pred_right: 453584 pred_wrong:16216 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:56:33,027 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:56:33,027 P1588662 INFO 19/50 starting... lr: 0.001 para:0.05000000074505806
2026-07-03 10:57:57,066 P1588662 INFO Epoch 19/50, all_loss:0.84873 cls_loss:0.88037 rec_loss:0.24766 [84.01s]; best loss:0.84873, patience : 0
2026-07-03 10:58:20,093 P1588662 INFO pr:0.8744  rc:0.9424  auc:0.9981 ap:0.9806 f1: 0.9071 pred_right: 1059031 pred_wrong:37169 actu_right: 1061710 actu_wrong: 34490
2026-07-03 10:58:30,593 P1588662 INFO pr:0.8765  rc:0.9421  auc:0.9980 ap:0.9801 f1: 0.9081 pred_right: 453883 pred_wrong:15917 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:58:30,615 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:58:30,615 P1588662 INFO 20/50 starting... lr: 0.001 para:0.0476190485060215
2026-07-03 10:59:55,247 P1588662 INFO Epoch 20/50, all_loss:0.82830 cls_loss:0.85734 rec_loss:0.24741 [84.59s]; best loss:0.82830, patience : 0
2026-07-03 11:00:22,041 P1588662 INFO pr:0.8853  rc:0.9437  auc:0.9979 ap:0.9826 f1: 0.9135 pred_right: 1059440 pred_wrong:36760 actu_right: 1061714 actu_wrong: 34486
2026-07-03 11:00:31,810 P1588662 INFO pr:0.8872  rc:0.9433  auc:0.9974 ap:0.9815 f1: 0.9144 pred_right: 454055 pred_wrong:15745 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:00:31,837 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:00:31,837 P1588662 INFO 21/50 starting... lr: 0.001 para:0.04545454680919647
2026-07-03 11:01:55,882 P1588662 INFO Epoch 21/50, all_loss:0.81110 cls_loss:0.83784 rec_loss:0.24939 [84.02s]; best loss:0.81110, patience : 0
2026-07-03 11:02:18,973 P1588662 INFO pr:0.8654  rc:0.9652  auc:0.9978 ap:0.9814 f1: 0.9126 pred_right: 1057733 pred_wrong:38467 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:02:29,370 P1588662 INFO pr:0.8651  rc:0.9621  auc:0.9972 ap:0.9803 f1: 0.9111 pred_right: 453332 pred_wrong:16468 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:02:29,370 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:02:29,371 P1588662 INFO 22/50 starting... lr: 0.001 para:0.043478261679410934
2026-07-03 11:03:55,022 P1588662 INFO Epoch 22/50, all_loss:0.81365 cls_loss:0.83901 rec_loss:0.25563 [85.65s]; best loss:0.81110, patience : 1
2026-07-03 11:04:21,233 P1588662 INFO pr:0.8948  rc:0.8990  auc:0.9975 ap:0.9803 f1: 0.8969 pred_right: 1061543 pred_wrong:34657 actu_right: 1061706 actu_wrong: 34494
2026-07-03 11:04:31,069 P1588662 INFO pr:0.8948  rc:0.8936  auc:0.9973 ap:0.9796 f1: 0.8942 pred_right: 455011 pred_wrong:14789 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:04:31,070 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:04:31,070 P1588662 INFO 23/50 starting... lr: 0.001 para:0.0416666679084301
2026-07-03 11:05:54,962 P1588662 INFO Epoch 23/50, all_loss:0.84334 cls_loss:0.86871 rec_loss:0.25973 [83.89s]; best loss:0.81110, patience : 2
2026-07-03 11:06:18,959 P1588662 INFO pr:0.8978  rc:0.9157  auc:0.9978 ap:0.9826 f1: 0.9067 pred_right: 1061027 pred_wrong:35173 actu_right: 1061714 actu_wrong: 34486
2026-07-03 11:06:28,345 P1588662 INFO pr:0.8990  rc:0.9117  auc:0.9974 ap:0.9822 f1: 0.9053 pred_right: 454784 pred_wrong:15016 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:06:28,346 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:06:28,346 P1588662 INFO 24/50 starting... lr: 0.001 para:0.03999999910593033
2026-07-03 11:07:56,976 P1588662 INFO Epoch 24/50, all_loss:0.77705 cls_loss:0.79861 rec_loss:0.25951 [88.60s]; best loss:0.77705, patience : 0
2026-07-03 11:08:20,241 P1588662 INFO pr:0.8763  rc:0.9673  auc:0.9986 ap:0.9833 f1: 0.9195 pred_right: 1058129 pred_wrong:38071 actu_right: 1061712 actu_wrong: 34488
2026-07-03 11:08:30,019 P1588662 INFO pr:0.8787  rc:0.9684  auc:0.9986 ap:0.9820 f1: 0.9214 pred_right: 453480 pred_wrong:16320 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:08:30,046 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:08:30,046 P1588662 INFO 25/50 starting... lr: 0.001 para:0.03846153989434242
2026-07-03 11:09:54,419 P1588662 INFO Epoch 25/50, all_loss:0.74106 cls_loss:0.76007 rec_loss:0.26578 [84.34s]; best loss:0.74106, patience : 0
2026-07-03 11:10:18,146 P1588662 INFO pr:0.8804  rc:0.9569  auc:0.9987 ap:0.9835 f1: 0.9171 pred_right: 1058714 pred_wrong:37486 actu_right: 1061711 actu_wrong: 34489
2026-07-03 11:10:30,877 P1588662 INFO pr:0.8816  rc:0.9543  auc:0.9983 ap:0.9824 f1: 0.9165 pred_right: 453772 pred_wrong:16028 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:10:30,879 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:10:30,880 P1588662 INFO 26/50 starting... lr: 0.001 para:0.03703703731298447
2026-07-03 11:11:57,349 P1588662 INFO Epoch 26/50, all_loss:0.76252 cls_loss:0.78141 rec_loss:0.27145 [86.47s]; best loss:0.74106, patience : 1
2026-07-03 11:12:20,536 P1588662 INFO pr:0.8838  rc:0.9582  auc:0.9987 ap:0.9852 f1: 0.9195 pred_right: 1058806 pred_wrong:37394 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:12:30,336 P1588662 INFO pr:0.8849  rc:0.9559  auc:0.9985 ap:0.9848 f1: 0.9190 pred_right: 453804 pred_wrong:15996 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:12:30,363 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:12:30,363 P1588662 INFO 27/50 starting... lr: 0.001 para:0.0357142873108387
2026-07-03 11:13:53,787 P1588662 INFO Epoch 27/50, all_loss:0.76999 cls_loss:0.78833 rec_loss:0.27499 [83.42s]; best loss:0.74106, patience : 2
2026-07-03 11:14:17,498 P1588662 INFO pr:0.8437  rc:0.9750  auc:0.9978 ap:0.9831 f1: 0.9046 pred_right: 1056338 pred_wrong:39862 actu_right: 1061708 actu_wrong: 34492
2026-07-03 11:14:30,340 P1588662 INFO pr:0.8464  rc:0.9745  auc:0.9971 ap:0.9823 f1: 0.9060 pred_right: 452751 pred_wrong:17049 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:14:30,342 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:14:30,342 P1588662 INFO 28/50 starting... lr: 0.001 para:0.03448275849223137
2026-07-03 11:15:55,920 P1588662 INFO Epoch 28/50, all_loss:0.74821 cls_loss:0.76495 rec_loss:0.27937 [85.57s]; best loss:0.74106, patience : 2
2026-07-03 11:16:19,106 P1588662 INFO pr:0.8958  rc:0.9651  auc:0.9986 ap:0.9875 f1: 0.9291 pred_right: 1059037 pred_wrong:37163 actu_right: 1061707 actu_wrong: 34493
2026-07-03 11:16:28,917 P1588662 INFO pr:0.8972  rc:0.9652  auc:0.9982 ap:0.9869 f1: 0.9300 pred_right: 453871 pred_wrong:15929 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:16:28,941 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:16:28,941 P1588662 INFO 29/50 starting... lr: 0.001 para:0.03333333507180214
2026-07-03 11:17:53,346 P1588662 INFO Epoch 29/50, all_loss:0.73109 cls_loss:0.74627 rec_loss:0.29078 [84.38s]; best loss:0.73109, patience : 0
2026-07-03 11:18:17,270 P1588662 INFO pr:0.9248  rc:0.9123  auc:0.9989 ap:0.9885 f1: 0.9185 pred_right: 1062179 pred_wrong:34021 actu_right: 1061713 actu_wrong: 34487
2026-07-03 11:18:29,225 P1588662 INFO pr:0.9287  rc:0.9063  auc:0.9986 ap:0.9878 f1: 0.9174 pred_right: 455350 pred_wrong:14450 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:18:29,226 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:18:29,227 P1588662 INFO 30/50 starting... lr: 0.001 para:0.032258063554763794
2026-07-03 11:19:55,398 P1588662 INFO Epoch 30/50, all_loss:0.67770 cls_loss:0.69074 rec_loss:0.28641 [86.14s]; best loss:0.67770, patience : 0
2026-07-03 11:20:18,433 P1588662 INFO pr:0.9106  rc:0.9407  auc:0.9992 ap:0.9865 f1: 0.9254 pred_right: 1060570 pred_wrong:35630 actu_right: 1061709 actu_wrong: 34491
2026-07-03 11:20:28,222 P1588662 INFO pr:0.9101  rc:0.9378  auc:0.9991 ap:0.9854 f1: 0.9238 pred_right: 454542 pred_wrong:15258 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:20:28,223 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:20:28,223 P1588662 INFO 31/50 starting... lr: 0.001 para:0.03125
2026-07-03 11:21:52,405 P1588662 INFO Epoch 31/50, all_loss:0.67935 cls_loss:0.69203 rec_loss:0.28635 [84.18s]; best loss:0.67770, patience : 1
2026-07-03 11:22:16,265 P1588662 INFO pr:0.8919  rc:0.9748  auc:0.9988 ap:0.9895 f1: 0.9315 pred_right: 1058505 pred_wrong:37695 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:22:29,979 P1588662 INFO pr:0.8896  rc:0.9736  auc:0.9985 ap:0.9886 f1: 0.9297 pred_right: 453594 pred_wrong:16206 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:22:30,043 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:22:30,043 P1588662 INFO 32/50 starting... lr: 0.001 para:0.03030303120613098
2026-07-03 11:23:55,117 P1588662 INFO Epoch 32/50, all_loss:0.66324 cls_loss:0.67488 rec_loss:0.29078 [85.04s]; best loss:0.66324, patience : 0
2026-07-03 11:24:18,218 P1588662 INFO pr:0.9126  rc:0.9568  auc:0.9988 ap:0.9901 f1: 0.9342 pred_right: 1060040 pred_wrong:36160 actu_right: 1061712 actu_wrong: 34488
2026-07-03 11:24:28,087 P1588662 INFO pr:0.9127  rc:0.9563  auc:0.9984 ap:0.9892 f1: 0.9340 pred_right: 454284 pred_wrong:15516 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:24:28,115 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:24:28,116 P1588662 INFO 33/50 starting... lr: 0.001 para:0.029411764815449715
2026-07-03 11:25:52,540 P1588662 INFO Epoch 33/50, all_loss:0.73655 cls_loss:0.74988 rec_loss:0.29664 [84.42s]; best loss:0.66324, patience : 1
2026-07-03 11:26:16,198 P1588662 INFO pr:0.9165  rc:0.9556  auc:0.9990 ap:0.9908 f1: 0.9357 pred_right: 1060239 pred_wrong:35961 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:26:29,524 P1588662 INFO pr:0.9157  rc:0.9535  auc:0.9986 ap:0.9897 f1: 0.9342 pred_right: 454382 pred_wrong:15418 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:26:29,585 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:26:29,585 P1588662 INFO 34/50 starting... lr: 0.001 para:0.02857142873108387
2026-07-03 11:27:54,878 P1588662 INFO Epoch 34/50, all_loss:0.63369 cls_loss:0.64372 rec_loss:0.29256 [85.26s]; best loss:0.63369, patience : 0
2026-07-03 11:28:18,147 P1588662 INFO pr:0.9129  rc:0.9574  auc:0.9991 ap:0.9917 f1: 0.9347 pred_right: 1060032 pred_wrong:36168 actu_right: 1061713 actu_wrong: 34487
2026-07-03 11:28:28,021 P1588662 INFO pr:0.9113  rc:0.9561  auc:0.9990 ap:0.9910 f1: 0.9332 pred_right: 454264 pred_wrong:15536 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:28:28,022 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:28:28,022 P1588662 INFO 35/50 starting... lr: 0.001 para:0.02777777798473835
2026-07-03 11:29:53,226 P1588662 INFO Epoch 35/50, all_loss:0.64376 cls_loss:0.65367 rec_loss:0.29691 [85.20s]; best loss:0.63369, patience : 1
2026-07-03 11:30:19,304 P1588662 INFO pr:0.9032  rc:0.9763  auc:0.9990 ap:0.9914 f1: 0.9383 pred_right: 1058924 pred_wrong:37276 actu_right: 1061713 actu_wrong: 34487
2026-07-03 11:30:31,355 P1588662 INFO pr:0.9042  rc:0.9755  auc:0.9988 ap:0.9907 f1: 0.9385 pred_right: 453825 pred_wrong:15975 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:30:31,381 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:30:31,381 P1588662 INFO 36/50 starting... lr: 0.001 para:0.027027027681469917
2026-07-03 11:31:55,291 P1588662 INFO Epoch 36/50, all_loss:0.62774 cls_loss:0.63706 rec_loss:0.29212 [83.88s]; best loss:0.62774, patience : 0
2026-07-03 11:32:18,241 P1588662 INFO pr:0.9073  rc:0.9687  auc:0.9987 ap:0.9910 f1: 0.9370 pred_right: 1059378 pred_wrong:36822 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:32:28,042 P1588662 INFO pr:0.9055  rc:0.9681  auc:0.9982 ap:0.9901 f1: 0.9358 pred_right: 453968 pred_wrong:15832 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:32:28,043 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:32:28,043 P1588662 INFO 37/50 starting... lr: 0.001 para:0.02631578966975212
2026-07-03 11:33:52,072 P1588662 INFO Epoch 37/50, all_loss:0.61969 cls_loss:0.62817 rec_loss:0.30600 [84.00s]; best loss:0.61969, patience : 0
2026-07-03 11:34:20,811 P1588662 INFO pr:0.9042  rc:0.9724  auc:0.9992 ap:0.9922 f1: 0.9371 pred_right: 1059116 pred_wrong:37084 actu_right: 1061717 actu_wrong: 34483
2026-07-03 11:34:30,820 P1588662 INFO pr:0.9019  rc:0.9706  auc:0.9988 ap:0.9914 f1: 0.9349 pred_right: 453864 pred_wrong:15936 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:34:30,821 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:34:30,821 P1588662 INFO 38/50 starting... lr: 0.001 para:0.025641025975346565
2026-07-03 11:35:55,741 P1588662 INFO Epoch 38/50, all_loss:0.58235 cls_loss:0.58969 rec_loss:0.30353 [84.89s]; best loss:0.58235, patience : 0
2026-07-03 11:36:18,697 P1588662 INFO pr:0.9095  rc:0.9780  auc:0.9992 ap:0.9917 f1: 0.9425 pred_right: 1059119 pred_wrong:37081 actu_right: 1061715 actu_wrong: 34485
2026-07-03 11:36:28,531 P1588662 INFO pr:0.9083  rc:0.9761  auc:0.9992 ap:0.9904 f1: 0.9410 pred_right: 453887 pred_wrong:15913 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:36:28,557 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:36:28,557 P1588662 INFO 39/50 starting... lr: 0.001 para:0.02500000037252903
2026-07-03 11:37:54,110 P1588662 INFO Epoch 39/50, all_loss:0.62249 cls_loss:0.63073 rec_loss:0.30124 [85.55s]; best loss:0.58235, patience : 1
2026-07-03 11:38:21,447 P1588662 INFO pr:0.9179  rc:0.9650  auc:0.9994 ap:0.9914 f1: 0.9409 pred_right: 1059938 pred_wrong:36262 actu_right: 1061708 actu_wrong: 34492
2026-07-03 11:38:31,259 P1588662 INFO pr:0.9159  rc:0.9636  auc:0.9993 ap:0.9893 f1: 0.9392 pred_right: 454221 pred_wrong:15579 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:38:31,260 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:38:31,260 P1588662 INFO 40/50 starting... lr: 0.001 para:0.024390242993831635
2026-07-03 11:39:55,450 P1588662 INFO Epoch 40/50, all_loss:0.57594 cls_loss:0.58268 rec_loss:0.30605 [84.16s]; best loss:0.57594, patience : 0
2026-07-03 11:40:18,553 P1588662 INFO pr:0.9172  rc:0.9712  auc:0.9991 ap:0.9921 f1: 0.9435 pred_right: 1059675 pred_wrong:36525 actu_right: 1061707 actu_wrong: 34493
2026-07-03 11:40:28,403 P1588662 INFO pr:0.9168  rc:0.9686  auc:0.9988 ap:0.9907 f1: 0.9420 pred_right: 454155 pred_wrong:15645 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:40:28,428 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:40:28,428 P1588662 INFO 41/50 starting... lr: 0.001 para:0.02380952425301075
2026-07-03 11:41:53,586 P1588662 INFO Epoch 41/50, all_loss:0.60785 cls_loss:0.61497 rec_loss:0.31605 [85.16s]; best loss:0.57594, patience : 1
2026-07-03 11:42:20,732 P1588662 INFO pr:0.9199  rc:0.9701  auc:0.9991 ap:0.9925 f1: 0.9443 pred_right: 1059825 pred_wrong:36375 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:42:30,519 P1588662 INFO pr:0.9181  rc:0.9696  auc:0.9987 ap:0.9915 f1: 0.9432 pred_right: 454162 pred_wrong:15638 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:42:30,731 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:42:30,731 P1588662 INFO 42/50 starting... lr: 0.001 para:0.023255813866853714
2026-07-03 11:43:54,822 P1588662 INFO Epoch 42/50, all_loss:0.56667 cls_loss:0.57273 rec_loss:0.31241 [84.06s]; best loss:0.56667, patience : 0
2026-07-03 11:44:17,903 P1588662 INFO pr:0.9250  rc:0.9646  auc:0.9996 ap:0.9935 f1: 0.9443 pred_right: 1060233 pred_wrong:35967 actu_right: 1061710 actu_wrong: 34490
2026-07-03 11:44:28,729 P1588662 INFO pr:0.9243  rc:0.9628  auc:0.9994 ap:0.9922 f1: 0.9432 pred_right: 454376 pred_wrong:15424 actu_right: 454992 actu_wrong: 14808
2026-07-03 11:44:28,750 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 11:44:28,750 P1588662 INFO 43/50 starting... lr: 0.001 para:0.022727273404598236
