2026-07-03 07:23:32,452 P1514710 INFO ---- Model: ----MSTGAD-c40ad380----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 07:23:32,452 P1514710 INFO read Tranform data
2026-07-03 07:23:33,573 P1514710 INFO read Graph edge data
2026-07-03 07:23:33,574 P1514710 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 07:23:36,502 P1514710 INFO Trainable Parameters Breakdown:
2026-07-03 07:23:36,502 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,502 P1514710 INFO Reconstruction-Specific Parameters:
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:31:24,986 P1514710 INFO Epoch 17/300, all_loss:0.40691 cls_loss:0.41824 rec_loss:0.21441 [18.94s]; best loss:0.34127, patience : 1
2026-07-03 07:31:29,732 P1514710 INFO pr:0.9804  rc:0.8841  auc:0.9842 ap:0.9770 f1: 0.9298 pred_right: 38642 pred_wrong:358 actu_right: 38603 actu_wrong: 397
2026-07-03 07:31:31,729 P1514710 INFO pr:0.9831  rc:0.8992  auc:0.9823 ap:0.9716 f1: 0.9393 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-03 07:31:31,730 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:31:31,730 P1514710 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-03 07:31:52,630 P1514710 INFO Epoch 18/300, all_loss:0.49807 cls_loss:0.51379 rec_loss:0.21502 [20.90s]; best loss:0.34127, patience : 2
2026-07-03 07:31:58,761 P1514710 INFO pr:0.9573  rc:0.9066  auc:0.9829 ap:0.9716 f1: 0.9313 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-03 07:32:00,753 P1514710 INFO pr:0.9683  rc:0.9457  auc:0.9910 ap:0.9722 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:32:00,754 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:32:00,754 P1514710 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-03 07:32:19,757 P1514710 INFO Epoch 19/300, all_loss:0.41055 cls_loss:0.42094 rec_loss:0.21317 [19.00s]; best loss:0.34127, patience : 2
2026-07-03 07:32:24,302 P1514710 INFO pr:0.9611  rc:0.8737  auc:0.9711 ap:0.9637 f1: 0.9153 pred_right: 38640 pred_wrong:360 actu_right: 38604 actu_wrong: 396
2026-07-03 07:32:26,168 P1514710 INFO pr:0.9512  rc:0.9070  auc:0.9611 ap:0.9521 f1: 0.9286 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 07:32:26,168 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:32:26,169 P1514710 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-03 07:32:46,243 P1514710 INFO Epoch 20/300, all_loss:0.25019 cls_loss:0.25190 rec_loss:0.21594 [20.05s]; best loss:0.25019, patience : 0
2026-07-03 07:32:49,812 P1514710 INFO pr:0.9801  rc:0.8687  auc:0.9879 ap:0.9783 f1: 0.9210 pred_right: 38649 pred_wrong:351 actu_right: 38604 actu_wrong: 396
2026-07-03 07:32:51,322 P1514710 INFO pr:0.9914  rc:0.8915  auc:0.9861 ap:0.9795 f1: 0.9388 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-03 07:32:51,323 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:32:51,323 P1514710 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-03 07:33:15,490 P1514710 INFO Epoch 21/300, all_loss:1.05247 cls_loss:1.09232 rec_loss:0.21567 [24.17s]; best loss:0.25019, patience : 1
2026-07-03 07:33:20,083 P1514710 INFO pr:0.9799  rc:0.8636  auc:0.9725 ap:0.9650 f1: 0.9181 pred_right: 38651 pred_wrong:349 actu_right: 38604 actu_wrong: 396
2026-07-03 07:33:22,015 P1514710 INFO pr:0.9914  rc:0.8915  auc:0.9594 ap:0.9648 f1: 0.9388 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-03 07:33:22,015 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:33:22,016 P1514710 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-03 07:33:40,870 P1514710 INFO Epoch 22/300, all_loss:0.52714 cls_loss:0.54143 rec_loss:0.21281 [18.85s]; best loss:0.25019, patience : 1
2026-07-03 07:33:45,461 P1514710 INFO pr:0.9704  rc:0.9116  auc:0.9822 ap:0.9756 f1: 0.9401 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-03 07:33:47,385 P1514710 INFO pr:0.9606  rc:0.9457  auc:0.9763 ap:0.9752 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 07:33:47,385 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:33:47,385 P1514710 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-03 07:34:05,633 P1514710 INFO Epoch 23/300, all_loss:0.38894 cls_loss:0.39653 rec_loss:0.21456 [18.25s]; best loss:0.25019, patience : 1
2026-07-03 07:34:09,847 P1514710 INFO pr:0.9781  rc:0.8992  auc:0.9847 ap:0.9749 f1: 0.9370 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-03 07:34:11,577 P1514710 INFO pr:0.9748  rc:0.8992  auc:0.9840 ap:0.9704 f1: 0.9355 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-03 07:34:11,577 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:34:11,577 P1514710 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-03 07:34:35,902 P1514710 INFO Epoch 24/300, all_loss:0.39844 cls_loss:0.40618 rec_loss:0.21273 [24.32s]; best loss:0.25019, patience : 2
2026-07-03 07:34:40,389 P1514710 INFO pr:0.9468  rc:0.8990  auc:0.9829 ap:0.9412 f1: 0.9223 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-03 07:34:42,331 P1514710 INFO pr:0.9453  rc:0.9380  auc:0.9806 ap:0.9324 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:34:42,332 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:34:42,332 P1514710 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-03 07:35:01,322 P1514710 INFO Epoch 25/300, all_loss:0.35274 cls_loss:0.35841 rec_loss:0.21090 [18.99s]; best loss:0.25019, patience : 2
2026-07-03 07:35:05,909 P1514710 INFO pr:0.9682  rc:0.9194  auc:0.9879 ap:0.9722 f1: 0.9432 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 07:35:07,869 P1514710 INFO pr:0.9531  rc:0.9457  auc:0.9850 ap:0.9757 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:35:07,893 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:35:07,893 P1514710 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-03 07:35:25,592 P1514710 INFO Epoch 26/300, all_loss:0.37571 cls_loss:0.38201 rec_loss:0.21175 [17.70s]; best loss:0.25019, patience : 3
2026-07-03 07:35:34,869 P1514710 INFO pr:0.9732  rc:0.9167  auc:0.9892 ap:0.9788 f1: 0.9441 pred_right: 38627 pred_wrong:373 actu_right: 38604 actu_wrong: 396
2026-07-03 07:35:37,242 P1514710 INFO pr:0.9683  rc:0.9457  auc:0.9853 ap:0.9746 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:35:37,268 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:35:37,268 P1514710 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-03 07:35:56,606 P1514710 INFO Epoch 27/300, all_loss:0.51891 cls_loss:0.53025 rec_loss:0.21271 [19.34s]; best loss:0.25019, patience : 4
2026-07-03 07:36:01,189 P1514710 INFO pr:0.9254  rc:0.9394  auc:0.9894 ap:0.9580 f1: 0.9323 pred_right: 38598 pred_wrong:402 actu_right: 38604 actu_wrong: 396
2026-07-03 07:36:03,139 P1514710 INFO pr:0.9137  rc:0.9845  auc:0.9975 ap:0.9480 f1: 0.9478 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-03 07:36:03,140 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:36:03,140 P1514710 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-03 07:36:22,214 P1514710 INFO Epoch 28/300, all_loss:2.97239 cls_loss:3.07111 rec_loss:0.20803 [19.07s]; best loss:0.25019, patience : 5
2026-07-03 07:36:26,820 P1514710 INFO pr:0.9727  rc:0.8967  auc:0.9783 ap:0.9678 f1: 0.9332 pred_right: 38634 pred_wrong:366 actu_right: 38603 actu_wrong: 397
2026-07-03 07:36:29,460 P1514710 INFO pr:0.9593  rc:0.9147  auc:0.9638 ap:0.9620 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 07:36:29,461 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:36:29,461 P1514710 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-03 07:36:51,889 P1514710 INFO Epoch 29/300, all_loss:0.39765 cls_loss:0.40416 rec_loss:0.20878 [22.43s]; best loss:0.25019, patience : 5
2026-07-03 07:36:56,680 P1514710 INFO pr:0.9531  rc:0.9219  auc:0.9903 ap:0.9642 f1: 0.9373 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-03 07:36:58,704 P1514710 INFO pr:0.9389  rc:0.9535  auc:0.9893 ap:0.9558 f1: 0.9462 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 07:36:58,705 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:36:58,705 P1514710 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-03 07:37:17,919 P1514710 INFO Epoch 30/300, all_loss:1.26478 cls_loss:1.29995 rec_loss:0.20944 [19.21s]; best loss:0.25019, patience : 6
2026-07-03 07:37:22,645 P1514710 INFO pr:0.9302  rc:0.9395  auc:0.9896 ap:0.9768 f1: 0.9348 pred_right: 38599 pred_wrong:401 actu_right: 38603 actu_wrong: 397
2026-07-03 07:37:24,648 P1514710 INFO pr:0.9051  rc:0.9612  auc:0.9820 ap:0.9655 f1: 0.9323 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-03 07:37:24,648 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:37:24,648 P1514710 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-03 07:37:43,445 P1514710 INFO Epoch 31/300, all_loss:0.43043 cls_loss:0.43763 rec_loss:0.20723 [18.79s]; best loss:0.25019, patience : 6
2026-07-03 07:37:47,156 P1514710 INFO pr:0.9457  rc:0.9219  auc:0.9922 ap:0.9467 f1: 0.9337 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-03 07:37:49,032 P1514710 INFO pr:0.9375  rc:0.9302  auc:0.9956 ap:0.9297 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:37:49,033 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:37:49,033 P1514710 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-03 07:38:13,101 P1514710 INFO Epoch 32/300, all_loss:0.38559 cls_loss:0.39114 rec_loss:0.20797 [24.07s]; best loss:0.25019, patience : 6
2026-07-03 07:38:17,720 P1514710 INFO pr:0.9865  rc:0.9217  auc:0.9858 ap:0.9782 f1: 0.9530 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-03 07:38:19,678 P1514710 INFO pr:0.9683  rc:0.9457  auc:0.9852 ap:0.9777 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:38:19,704 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:38:19,704 P1514710 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-03 07:38:38,843 P1514710 INFO Epoch 33/300, all_loss:0.34752 cls_loss:0.35177 rec_loss:0.20728 [19.14s]; best loss:0.25019, patience : 6
2026-07-03 07:38:43,286 P1514710 INFO pr:0.9708  rc:0.9219  auc:0.9907 ap:0.9797 f1: 0.9457 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 07:38:45,223 P1514710 INFO pr:0.9609  rc:0.9535  auc:0.9890 ap:0.9788 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:38:45,224 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:38:45,224 P1514710 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-03 07:39:03,515 P1514710 INFO Epoch 34/300, all_loss:90.55202 cls_loss:93.20927 rec_loss:0.20578 [18.29s]; best loss:0.25019, patience : 7
2026-07-03 07:39:07,785 P1514710 INFO pr:0.9812  rc:0.9219  auc:0.9890 ap:0.9802 f1: 0.9506 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-03 07:39:11,950 P1514710 INFO pr:0.9683  rc:0.9457  auc:0.9978 ap:0.9850 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:39:11,951 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:39:11,951 P1514710 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-03 07:39:34,248 P1514710 INFO Epoch 35/300, all_loss:0.27394 cls_loss:0.27588 rec_loss:0.20589 [22.29s]; best loss:0.25019, patience : 7
2026-07-03 07:39:38,636 P1514710 INFO pr:0.9395  rc:0.9395  auc:0.9968 ap:0.9571 f1: 0.9395 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-03 07:39:40,516 P1514710 INFO pr:0.9265  rc:0.9767  auc:0.9996 ap:0.9508 f1: 0.9509 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-03 07:39:40,517 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:39:40,517 P1514710 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-03 07:39:59,845 P1514710 INFO Epoch 36/300, all_loss:0.62221 cls_loss:0.63378 rec_loss:0.20570 [19.33s]; best loss:0.25019, patience : 8
2026-07-03 07:40:04,275 P1514710 INFO pr:0.9762  rc:0.9295  auc:0.9879 ap:0.9815 f1: 0.9523 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 07:40:06,140 P1514710 INFO pr:0.9606  rc:0.9457  auc:0.9822 ap:0.9806 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 07:40:06,140 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:40:06,140 P1514710 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-03 07:40:25,883 P1514710 INFO Epoch 37/300, all_loss:0.38473 cls_loss:0.38959 rec_loss:0.20488 [19.74s]; best loss:0.25019, patience : 8
2026-07-03 07:40:33,620 P1514710 INFO pr:0.9883  rc:0.8514  auc:0.9763 ap:0.9731 f1: 0.9147 pred_right: 38658 pred_wrong:342 actu_right: 38603 actu_wrong: 397
2026-07-03 07:40:35,657 P1514710 INFO pr:0.9828  rc:0.8837  auc:0.9654 ap:0.9673 f1: 0.9306 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-03 07:40:35,658 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:40:35,658 P1514710 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-03 07:40:54,671 P1514710 INFO Epoch 38/300, all_loss:0.31030 cls_loss:0.31303 rec_loss:0.20631 [19.01s]; best loss:0.25019, patience : 8
2026-07-03 07:40:59,191 P1514710 INFO pr:0.9707  rc:0.9194  auc:0.9841 ap:0.9773 f1: 0.9444 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 07:41:01,214 P1514710 INFO pr:0.9603  rc:0.9380  auc:0.9784 ap:0.9673 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:41:01,214 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:41:01,214 P1514710 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-03 07:41:20,425 P1514710 INFO Epoch 39/300, all_loss:0.39652 cls_loss:0.40143 rec_loss:0.20490 [19.21s]; best loss:0.25019, patience : 9
2026-07-03 07:41:25,912 P1514710 INFO pr:0.9834  rc:0.8967  auc:0.9719 ap:0.9689 f1: 0.9381 pred_right: 38638 pred_wrong:362 actu_right: 38603 actu_wrong: 397
2026-07-03 07:41:27,398 P1514710 INFO pr:0.9748  rc:0.8992  auc:0.9624 ap:0.9647 f1: 0.9355 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-03 07:41:27,398 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:41:27,406 P1514710 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-03 07:41:50,479 P1514710 INFO Epoch 40/300, all_loss:0.32071 cls_loss:0.32364 rec_loss:0.20341 [23.07s]; best loss:0.25019, patience : 9
2026-07-03 07:41:55,179 P1514710 INFO pr:0.9729  rc:0.9043  auc:0.9870 ap:0.9759 f1: 0.9373 pred_right: 38631 pred_wrong:369 actu_right: 38603 actu_wrong: 397
2026-07-03 07:41:57,181 P1514710 INFO pr:0.9516  rc:0.9147  auc:0.9848 ap:0.9722 f1: 0.9328 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 07:41:57,181 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:41:57,181 P1514710 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-03 07:42:16,384 P1514710 INFO Epoch 41/300, all_loss:142.43083 cls_loss:145.89978 rec_loss:0.20436 [19.20s]; best loss:0.25019, patience : 10
2026-07-03 07:42:21,032 P1514710 INFO pr:0.9733  rc:0.9194  auc:0.9872 ap:0.9778 f1: 0.9456 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 07:42:22,965 P1514710 INFO pr:0.9593  rc:0.9147  auc:0.9849 ap:0.9633 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 07:42:22,965 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:42:22,966 P1514710 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-03 07:42:41,923 P1514710 INFO Epoch 42/300, all_loss:0.14106 cls_loss:0.13957 rec_loss:0.20351 [18.94s]; best loss:0.14106, patience : 0
2026-07-03 07:42:45,423 P1514710 INFO pr:0.9485  rc:0.9293  auc:0.9890 ap:0.9750 f1: 0.9388 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-03 07:42:47,209 P1514710 INFO pr:0.9385  rc:0.9457  auc:0.9852 ap:0.9681 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:42:47,209 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:42:47,209 P1514710 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-03 07:43:11,636 P1514710 INFO Epoch 43/300, all_loss:53.15887 cls_loss:54.39041 rec_loss:0.20215 [24.43s]; best loss:0.14106, patience : 1
2026-07-03 07:43:16,442 P1514710 INFO pr:0.9760  rc:0.9219  auc:0.9848 ap:0.9791 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 07:43:18,493 P1514710 INFO pr:0.9680  rc:0.9380  auc:0.9858 ap:0.9768 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 07:43:18,494 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:43:18,494 P1514710 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-03 07:43:37,537 P1514710 INFO Epoch 44/300, all_loss:0.17587 cls_loss:0.17525 rec_loss:0.20297 [19.04s]; best loss:0.14106, patience : 1
2026-07-03 07:43:42,084 P1514710 INFO pr:0.9279  rc:0.9395  auc:0.9922 ap:0.9735 f1: 0.9337 pred_right: 38598 pred_wrong:402 actu_right: 38603 actu_wrong: 397
2026-07-03 07:43:44,003 P1514710 INFO pr:0.8971  rc:0.9457  auc:0.9854 ap:0.9517 f1: 0.9208 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-03 07:43:44,003 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:43:44,003 P1514710 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-03 07:44:02,320 P1514710 INFO Epoch 45/300, all_loss:0.48094 cls_loss:0.48710 rec_loss:0.20384 [18.31s]; best loss:0.14106, patience : 2
2026-07-03 07:44:06,613 P1514710 INFO pr:0.9609  rc:0.9295  auc:0.9882 ap:0.9804 f1: 0.9449 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-03 07:44:10,782 P1514710 INFO pr:0.9520  rc:0.9225  auc:0.9917 ap:0.9774 f1: 0.9370 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 07:44:10,782 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:44:10,783 P1514710 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-03 07:44:33,589 P1514710 INFO Epoch 46/300, all_loss:0.34882 cls_loss:0.35197 rec_loss:0.20369 [22.80s]; best loss:0.14106, patience : 2
2026-07-03 07:44:38,235 P1514710 INFO pr:0.9548  rc:0.9066  auc:0.9901 ap:0.9474 f1: 0.9301 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-03 07:44:40,315 P1514710 INFO pr:0.9219  rc:0.9147  auc:0.9841 ap:0.9211 f1: 0.9183 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:44:40,316 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:44:40,316 P1514710 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-03 07:44:59,903 P1514710 INFO Epoch 47/300, all_loss:0.45765 cls_loss:0.46303 rec_loss:0.20493 [19.59s]; best loss:0.14106, patience : 3
2026-07-03 07:45:04,524 P1514710 INFO pr:0.9733  rc:0.9194  auc:0.9919 ap:0.9803 f1: 0.9456 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 07:45:06,430 P1514710 INFO pr:0.9531  rc:0.9457  auc:0.9805 ap:0.9708 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:45:06,431 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:45:06,431 P1514710 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-03 07:45:26,565 P1514710 INFO Epoch 48/300, all_loss:0.18494 cls_loss:0.18456 rec_loss:0.20325 [20.13s]; best loss:0.14106, patience : 3
2026-07-03 07:45:34,144 P1514710 INFO pr:0.9638  rc:0.9395  auc:0.9939 ap:0.9805 f1: 0.9515 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-03 07:45:36,294 P1514710 INFO pr:0.9462  rc:0.9535  auc:0.9970 ap:0.9722 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:45:36,295 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:45:36,295 P1514710 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-03 07:45:55,756 P1514710 INFO Epoch 49/300, all_loss:0.24392 cls_loss:0.24474 rec_loss:0.20375 [19.46s]; best loss:0.14106, patience : 4
2026-07-03 07:46:00,363 P1514710 INFO pr:0.9536  rc:0.9320  auc:0.9905 ap:0.9778 f1: 0.9427 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 07:46:02,279 P1514710 INFO pr:0.9394  rc:0.9612  auc:0.9997 ap:0.9715 f1: 0.9502 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 07:46:02,280 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:46:02,280 P1514710 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-03 07:46:21,879 P1514710 INFO Epoch 50/300, all_loss:0.72951 cls_loss:0.74009 rec_loss:0.20077 [19.60s]; best loss:0.14106, patience : 5
2026-07-03 07:46:26,817 P1514710 INFO pr:0.9453  rc:0.9572  auc:0.9944 ap:0.9837 f1: 0.9512 pred_right: 38598 pred_wrong:402 actu_right: 38603 actu_wrong: 397
2026-07-03 07:46:28,324 P1514710 INFO pr:0.9118  rc:0.9612  auc:0.9834 ap:0.9784 f1: 0.9358 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-03 07:46:28,324 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:46:28,324 P1514710 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-03 07:46:52,070 P1514710 INFO Epoch 51/300, all_loss:0.22941 cls_loss:0.23002 rec_loss:0.19863 [23.74s]; best loss:0.14106, patience : 5
2026-07-03 07:46:56,756 P1514710 INFO pr:0.9685  rc:0.9295  auc:0.9927 ap:0.9814 f1: 0.9486 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 07:46:58,727 P1514710 INFO pr:0.9606  rc:0.9457  auc:0.9855 ap:0.9772 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 07:46:58,727 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:46:58,727 P1514710 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-03 07:47:18,271 P1514710 INFO Epoch 52/300, all_loss:0.21914 cls_loss:0.21951 rec_loss:0.19990 [19.54s]; best loss:0.14106, patience : 5
2026-07-03 07:47:22,772 P1514710 INFO pr:0.9785  rc:0.9192  auc:0.9854 ap:0.9751 f1: 0.9479 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-03 07:47:24,738 P1514710 INFO pr:0.9593  rc:0.9147  auc:0.9841 ap:0.9741 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
