2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 00:45:11,315 P2180592 INFO pr:0.9742  rc:0.9545  auc:0.9915 ap:0.9857 f1: 0.9643 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-21 00:45:13,279 P2180592 INFO pr:0.9603  rc:0.9380  auc:0.9955 ap:0.9776 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:45:13,304 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:45:13,305 P2180592 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-21 00:45:39,679 P2180592 INFO Epoch 85/300, all_loss:0.32987 cls_loss:0.33152 rec_loss:0.18894 [26.37s]; best loss:0.10196, patience : 3
2026-07-21 00:45:44,553 P2180592 INFO pr:0.9664  rc:0.9444  auc:0.9918 ap:0.9811 f1: 0.9553 pred_right: 38613 pred_wrong:387 actu_right: 38604 actu_wrong: 396
2026-07-21 00:45:46,641 P2180592 INFO pr:0.9302  rc:0.9302  auc:0.9857 ap:0.9647 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:45:46,642 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:45:46,642 P2180592 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-21 00:46:06,219 P2180592 INFO Epoch 86/300, all_loss:0.91792 cls_loss:0.92638 rec_loss:0.18988 [19.58s]; best loss:0.10196, patience : 4
2026-07-21 00:46:11,127 P2180592 INFO pr:0.9353  rc:0.9495  auc:0.9816 ap:0.9660 f1: 0.9424 pred_right: 38598 pred_wrong:402 actu_right: 38604 actu_wrong: 396
2026-07-21 00:46:13,294 P2180592 INFO pr:0.8092  rc:0.9535  auc:0.9799 ap:0.9620 f1: 0.8754 pred_right: 16348 pred_wrong:152 actu_right: 16371 actu_wrong: 129
2026-07-21 00:46:13,294 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:46:13,295 P2180592 INFO 87/300 starting... lr: 0.001 para:0.011363636702299118
2026-07-21 00:46:33,272 P2180592 INFO Epoch 87/300, all_loss:92.08763 cls_loss:93.14392 rec_loss:0.19002 [19.98s]; best loss:0.10196, patience : 5
2026-07-21 00:46:37,372 P2180592 INFO pr:0.9916  rc:0.8942  auc:0.9763 ap:0.9714 f1: 0.9404 pred_right: 38642 pred_wrong:358 actu_right: 38603 actu_wrong: 397
2026-07-21 00:46:39,247 P2180592 INFO pr:0.9737  rc:0.8605  auc:0.9663 ap:0.9547 f1: 0.9136 pred_right: 16386 pred_wrong:114 actu_right: 16371 actu_wrong: 129
2026-07-21 00:46:39,247 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:46:39,247 P2180592 INFO 88/300 starting... lr: 0.001 para:0.01123595517128706
2026-07-21 00:47:05,608 P2180592 INFO Epoch 88/300, all_loss:56.53877 cls_loss:57.17912 rec_loss:0.18750 [26.36s]; best loss:0.10196, patience : 5
2026-07-21 00:47:10,502 P2180592 INFO pr:0.9760  rc:0.9242  auc:0.9783 ap:0.9704 f1: 0.9494 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-21 00:47:12,545 P2180592 INFO pr:0.9669  rc:0.9070  auc:0.9769 ap:0.9615 f1: 0.9360 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 00:47:12,546 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:47:12,546 P2180592 INFO 89/300 starting... lr: 0.001 para:0.011111111380159855
2026-07-21 00:47:32,106 P2180592 INFO Epoch 89/300, all_loss:0.26784 cls_loss:0.26874 rec_loss:0.18753 [19.56s]; best loss:0.10196, patience : 5
2026-07-21 00:47:36,952 P2180592 INFO pr:0.9690  rc:0.9470  auc:0.9876 ap:0.9780 f1: 0.9579 pred_right: 38613 pred_wrong:387 actu_right: 38604 actu_wrong: 396
2026-07-21 00:47:38,964 P2180592 INFO pr:0.9308  rc:0.9380  auc:0.9858 ap:0.9640 f1: 0.9344 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:47:38,965 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:47:38,965 P2180592 INFO 90/300 starting... lr: 0.001 para:0.010989011265337467
2026-07-21 00:47:58,704 P2180592 INFO Epoch 90/300, all_loss:1.35723 cls_loss:1.37021 rec_loss:0.18911 [19.74s]; best loss:0.10196, patience : 6
2026-07-21 00:48:02,556 P2180592 INFO pr:0.9570  rc:0.9521  auc:0.9902 ap:0.9768 f1: 0.9545 pred_right: 38605 pred_wrong:395 actu_right: 38603 actu_wrong: 397
2026-07-21 00:48:04,582 P2180592 INFO pr:0.9179  rc:0.9535  auc:0.9953 ap:0.9757 f1: 0.9354 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 00:48:04,583 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:48:04,583 P2180592 INFO 91/300 starting... lr: 0.001 para:0.010869565419852734
2026-07-21 00:48:30,565 P2180592 INFO Epoch 91/300, all_loss:0.10602 cls_loss:0.10510 rec_loss:0.19027 [25.98s]; best loss:0.10196, patience : 6
2026-07-21 00:48:35,376 P2180592 INFO pr:0.9201  rc:0.9596  auc:0.9930 ap:0.9696 f1: 0.9394 pred_right: 38587 pred_wrong:413 actu_right: 38604 actu_wrong: 396
2026-07-21 00:48:37,437 P2180592 INFO pr:0.8322  rc:0.9612  auc:0.9955 ap:0.9461 f1: 0.8921 pred_right: 16351 pred_wrong:149 actu_right: 16371 actu_wrong: 129
2026-07-21 00:48:37,438 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:48:37,438 P2180592 INFO 92/300 starting... lr: 0.001 para:0.01075268816202879
2026-07-21 00:48:57,393 P2180592 INFO Epoch 92/300, all_loss:9.77197 cls_loss:9.87611 rec_loss:0.19056 [19.95s]; best loss:0.10196, patience : 7
2026-07-21 00:49:02,594 P2180592 INFO pr:0.9355  rc:0.9496  auc:0.9889 ap:0.9660 f1: 0.9425 pred_right: 38597 pred_wrong:403 actu_right: 38603 actu_wrong: 397
2026-07-21 00:49:04,775 P2180592 INFO pr:0.8993  rc:0.9690  auc:0.9974 ap:0.9592 f1: 0.9328 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-21 00:49:04,775 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:49:04,776 P2180592 INFO 93/300 starting... lr: 0.001 para:0.010638297535479069
2026-07-21 00:49:24,776 P2180592 INFO Epoch 93/300, all_loss:0.44078 cls_loss:0.44349 rec_loss:0.18863 [20.00s]; best loss:0.10196, patience : 7
2026-07-21 00:49:28,791 P2180592 INFO pr:0.9543  rc:0.9495  auc:0.9911 ap:0.9735 f1: 0.9519 pred_right: 38606 pred_wrong:394 actu_right: 38604 actu_wrong: 396
2026-07-21 00:49:30,731 P2180592 INFO pr:0.8786  rc:0.9535  auc:0.9884 ap:0.9607 f1: 0.9145 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-21 00:49:30,732 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:49:30,732 P2180592 INFO 94/300 starting... lr: 0.001 para:0.010526316240429878
2026-07-21 00:49:56,966 P2180592 INFO Epoch 94/300, all_loss:0.24991 cls_loss:0.25055 rec_loss:0.18950 [26.23s]; best loss:0.10196, patience : 7
2026-07-21 00:50:01,799 P2180592 INFO pr:0.9787  rc:0.9244  auc:0.9828 ap:0.9731 f1: 0.9508 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-21 00:50:03,798 P2180592 INFO pr:0.9672  rc:0.9147  auc:0.9749 ap:0.9591 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-21 00:50:03,798 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:50:03,798 P2180592 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-21 00:50:24,166 P2180592 INFO Epoch 95/300, all_loss:69.45171 cls_loss:70.18078 rec_loss:0.19123 [20.37s]; best loss:0.10196, patience : 8
2026-07-21 00:50:29,025 P2180592 INFO pr:0.9663  rc:0.9395  auc:0.9876 ap:0.9779 f1: 0.9527 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 00:50:31,127 P2180592 INFO pr:0.9308  rc:0.9380  auc:0.9908 ap:0.9661 f1: 0.9344 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:50:31,127 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:50:31,128 P2180592 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-21 00:50:51,196 P2180592 INFO Epoch 96/300, all_loss:0.53523 cls_loss:0.53881 rec_loss:0.19186 [20.07s]; best loss:0.10196, patience : 8
2026-07-21 00:50:55,118 P2180592 INFO pr:0.9783  rc:0.9091  auc:0.9824 ap:0.9737 f1: 0.9424 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-21 00:50:56,961 P2180592 INFO pr:0.9603  rc:0.9380  auc:0.9800 ap:0.9714 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:50:56,961 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:50:56,962 P2180592 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-21 00:51:23,537 P2180592 INFO Epoch 97/300, all_loss:0.15427 cls_loss:0.15391 rec_loss:0.18969 [26.57s]; best loss:0.10196, patience : 8
2026-07-21 00:51:28,397 P2180592 INFO pr:0.9588  rc:0.9418  auc:0.9896 ap:0.9765 f1: 0.9502 pred_right: 38612 pred_wrong:388 actu_right: 38605 actu_wrong: 395
2026-07-21 00:51:30,588 P2180592 INFO pr:0.9318  rc:0.9535  auc:0.9956 ap:0.9614 f1: 0.9425 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 00:51:30,588 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:51:30,588 P2180592 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-21 00:51:51,370 P2180592 INFO Epoch 98/300, all_loss:0.10164 cls_loss:0.10074 rec_loss:0.18968 [20.76s]; best loss:0.10164, patience : 0
2026-07-21 00:51:56,276 P2180592 INFO pr:0.9741  rc:0.9471  auc:0.9857 ap:0.9783 f1: 0.9604 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 00:51:58,362 P2180592 INFO pr:0.9762  rc:0.9535  auc:0.9896 ap:0.9789 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:51:58,362 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:51:58,362 P2180592 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-21 00:52:17,982 P2180592 INFO Epoch 99/300, all_loss:0.24984 cls_loss:0.25040 rec_loss:0.19372 [19.62s]; best loss:0.10164, patience : 1
2026-07-21 00:52:22,389 P2180592 INFO pr:0.9575  rc:0.9647  auc:0.9911 ap:0.9794 f1: 0.9611 pred_right: 38600 pred_wrong:400 actu_right: 38603 actu_wrong: 397
2026-07-21 00:52:25,247 P2180592 INFO pr:0.8971  rc:0.9457  auc:0.9954 ap:0.9621 f1: 0.9208 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-21 00:52:25,248 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:52:25,248 P2180592 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:52:51,142 P2180592 INFO Epoch 100/300, all_loss:0.13956 cls_loss:0.13902 rec_loss:0.19331 [25.89s]; best loss:0.10164, patience : 1
2026-07-21 00:52:56,078 P2180592 INFO pr:0.9620  rc:0.9572  auc:0.9890 ap:0.9785 f1: 0.9596 pred_right: 38605 pred_wrong:395 actu_right: 38603 actu_wrong: 397
2026-07-21 00:52:58,155 P2180592 INFO pr:0.9254  rc:0.9612  auc:0.9954 ap:0.9824 f1: 0.9430 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 00:52:58,155 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:52:58,155 P2180592 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:53:18,360 P2180592 INFO Epoch 101/300, all_loss:0.15167 cls_loss:0.15125 rec_loss:0.19406 [20.20s]; best loss:0.10164, patience : 2
2026-07-21 00:53:23,163 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9880 ap:0.9832 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:53:25,204 P2180592 INFO pr:0.9173  rc:0.9457  auc:0.9950 ap:0.9818 f1: 0.9313 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 00:53:25,205 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:53:25,205 P2180592 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:53:44,065 P2180592 INFO Epoch 102/300, all_loss:0.18156 cls_loss:0.18144 rec_loss:0.19337 [18.86s]; best loss:0.10164, patience : 3
2026-07-21 00:53:48,513 P2180592 INFO pr:0.9501  rc:0.9597  auc:0.9937 ap:0.9788 f1: 0.9549 pred_right: 38599 pred_wrong:401 actu_right: 38603 actu_wrong: 397
2026-07-21 00:53:51,757 P2180592 INFO pr:0.9237  rc:0.9380  auc:0.9972 ap:0.9652 f1: 0.9308 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 00:53:51,758 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:53:51,758 P2180592 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:54:17,695 P2180592 INFO Epoch 103/300, all_loss:0.08774 cls_loss:0.08670 rec_loss:0.19044 [25.91s]; best loss:0.08774, patience : 0
2026-07-21 00:54:22,548 P2180592 INFO pr:0.9429  rc:0.9572  auc:0.9889 ap:0.9715 f1: 0.9500 pred_right: 38597 pred_wrong:403 actu_right: 38603 actu_wrong: 397
2026-07-21 00:54:24,643 P2180592 INFO pr:0.9179  rc:0.9535  auc:0.9930 ap:0.9557 f1: 0.9354 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 00:54:24,643 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:54:24,643 P2180592 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:54:44,191 P2180592 INFO Epoch 104/300, all_loss:0.05542 cls_loss:0.05405 rec_loss:0.19057 [19.52s]; best loss:0.05542, patience : 0
2026-07-21 00:54:49,081 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9890 ap:0.9829 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:54:51,181 P2180592 INFO pr:0.9606  rc:0.9457  auc:0.9955 ap:0.9827 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 00:54:51,182 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:54:51,182 P2180592 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:55:10,085 P2180592 INFO Epoch 105/300, all_loss:0.19948 cls_loss:0.19958 rec_loss:0.18943 [18.90s]; best loss:0.05542, patience : 1
2026-07-21 00:55:14,779 P2180592 INFO pr:0.9866  rc:0.9244  auc:0.9859 ap:0.9790 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-21 00:55:18,126 P2180592 INFO pr:0.9752  rc:0.9147  auc:0.9908 ap:0.9751 f1: 0.9440 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 00:55:18,127 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:55:18,127 P2180592 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:55:43,761 P2180592 INFO Epoch 106/300, all_loss:0.22581 cls_loss:0.22616 rec_loss:0.19087 [25.63s]; best loss:0.05542, patience : 2
2026-07-21 00:55:48,848 P2180592 INFO pr:0.9693  rc:0.9547  auc:0.9944 ap:0.9766 f1: 0.9619 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-21 00:55:50,889 P2180592 INFO pr:0.9542  rc:0.9690  auc:0.9971 ap:0.9707 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 00:55:50,890 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:55:50,890 P2180592 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:56:11,023 P2180592 INFO Epoch 107/300, all_loss:0.16403 cls_loss:0.16379 rec_loss:0.18854 [20.13s]; best loss:0.05542, patience : 2
2026-07-21 00:56:15,934 P2180592 INFO pr:0.9716  rc:0.9471  auc:0.9857 ap:0.9733 f1: 0.9592 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 00:56:17,980 P2180592 INFO pr:0.9609  rc:0.9535  auc:0.9892 ap:0.9672 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 00:56:17,980 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:56:17,980 P2180592 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:56:36,667 P2180592 INFO Epoch 108/300, all_loss:0.10977 cls_loss:0.10897 rec_loss:0.18924 [18.68s]; best loss:0.05542, patience : 2
2026-07-21 00:56:44,174 P2180592 INFO pr:0.9692  rc:0.9521  auc:0.9888 ap:0.9780 f1: 0.9606 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:56:49,023 P2180592 INFO pr:0.9609  rc:0.9535  auc:0.9927 ap:0.9725 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 00:56:49,024 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:56:49,024 P2180592 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:57:09,955 P2180592 INFO Epoch 109/300, all_loss:0.12848 cls_loss:0.12787 rec_loss:0.18891 [20.93s]; best loss:0.05542, patience : 3
2026-07-21 00:57:14,749 P2180592 INFO pr:0.9788  rc:0.9320  auc:0.9888 ap:0.9750 f1: 0.9548 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-21 00:57:16,835 P2180592 INFO pr:0.9603  rc:0.9380  auc:0.9915 ap:0.9680 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:57:16,835 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:57:16,835 P2180592 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:57:36,580 P2180592 INFO Epoch 110/300, all_loss:0.46186 cls_loss:0.46464 rec_loss:0.18706 [19.74s]; best loss:0.05542, patience : 4
2026-07-21 00:57:41,468 P2180592 INFO pr:0.9742  rc:0.9496  auc:0.9870 ap:0.9793 f1: 0.9617 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 00:57:43,552 P2180592 INFO pr:0.9462  rc:0.9535  auc:0.9882 ap:0.9715 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:57:43,553 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:57:43,553 P2180592 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:58:02,467 P2180592 INFO Epoch 111/300, all_loss:0.07941 cls_loss:0.07829 rec_loss:0.19053 [18.91s]; best loss:0.05542, patience : 4
2026-07-21 00:58:10,503 P2180592 INFO pr:0.9742  rc:0.9496  auc:0.9913 ap:0.9818 f1: 0.9617 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 00:58:15,130 P2180592 INFO pr:0.9535  rc:0.9535  auc:0.9876 ap:0.9732 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:58:15,131 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:58:15,131 P2180592 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:58:36,050 P2180592 INFO Epoch 112/300, all_loss:26.93152 cls_loss:27.20168 rec_loss:0.18674 [20.92s]; best loss:0.05542, patience : 5
2026-07-21 00:58:40,849 P2180592 INFO pr:0.9620  rc:0.9596  auc:0.9907 ap:0.9747 f1: 0.9608 pred_right: 38605 pred_wrong:395 actu_right: 38604 actu_wrong: 396
2026-07-21 00:58:42,956 P2180592 INFO pr:0.9398  rc:0.9690  auc:0.9926 ap:0.9661 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 00:58:42,957 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:58:42,957 P2180592 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:59:03,281 P2180592 INFO Epoch 113/300, all_loss:0.06478 cls_loss:0.06355 rec_loss:0.18649 [20.32s]; best loss:0.05542, patience : 5
2026-07-21 00:59:08,045 P2180592 INFO pr:0.9742  rc:0.9521  auc:0.9901 ap:0.9788 f1: 0.9631 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 00:59:10,079 P2180592 INFO pr:0.9385  rc:0.9457  auc:0.9896 ap:0.9661 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:59:10,079 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:59:10,079 P2180592 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 00:59:29,694 P2180592 INFO Epoch 114/300, all_loss:0.27442 cls_loss:0.27532 rec_loss:0.18500 [19.61s]; best loss:0.05542, patience : 6
2026-07-21 00:59:39,720 P2180592 INFO pr:0.9840  rc:0.9270  auc:0.9850 ap:0.9801 f1: 0.9546 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-21 00:59:42,727 P2180592 INFO pr:0.9520  rc:0.9225  auc:0.9895 ap:0.9798 f1: 0.9370 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:59:42,728 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:59:42,728 P2180592 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:00:03,650 P2180592 INFO Epoch 115/300, all_loss:0.07255 cls_loss:0.07140 rec_loss:0.18625 [20.92s]; best loss:0.05542, patience : 6
2026-07-21 01:00:08,379 P2180592 INFO pr:0.9668  rc:0.9547  auc:0.9897 ap:0.9809 f1: 0.9607 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-21 01:00:10,438 P2180592 INFO pr:0.9323  rc:0.9612  auc:0.9895 ap:0.9672 f1: 0.9466 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:00:10,438 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:00:10,438 P2180592 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:00:30,527 P2180592 INFO Epoch 116/300, all_loss:0.07659 cls_loss:0.07549 rec_loss:0.18519 [20.09s]; best loss:0.05542, patience : 7
2026-07-21 01:00:35,353 P2180592 INFO pr:0.9593  rc:0.9496  auc:0.9878 ap:0.9761 f1: 0.9544 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-21 01:00:37,371 P2180592 INFO pr:0.8978  rc:0.9535  auc:0.9875 ap:0.9700 f1: 0.9248 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-21 01:00:37,371 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:00:37,372 P2180592 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:00:57,319 P2180592 INFO Epoch 117/300, all_loss:147.45407 cls_loss:148.94164 rec_loss:0.18535 [19.94s]; best loss:0.05542, patience : 8
2026-07-21 01:01:07,039 P2180592 INFO pr:0.9714  rc:0.9421  auc:0.9866 ap:0.9753 f1: 0.9565 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-21 01:01:09,356 P2180592 INFO pr:0.9394  rc:0.9612  auc:0.9896 ap:0.9808 f1: 0.9502 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 01:01:09,356 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:01:09,357 P2180592 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:01:29,556 P2180592 INFO Epoch 118/300, all_loss:54.85637 cls_loss:55.40861 rec_loss:0.18339 [20.20s]; best loss:0.05542, patience : 8
2026-07-21 01:01:34,254 P2180592 INFO pr:0.9669  rc:0.9572  auc:0.9889 ap:0.9785 f1: 0.9620 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-21 01:01:36,294 P2180592 INFO pr:0.8732  rc:0.9612  auc:0.9895 ap:0.9668 f1: 0.9151 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-21 01:01:36,295 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:01:36,295 P2180592 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:01:55,684 P2180592 INFO Epoch 119/300, all_loss:0.11303 cls_loss:0.11232 rec_loss:0.18395 [19.39s]; best loss:0.05542, patience : 8
2026-07-21 01:02:00,578 P2180592 INFO pr:0.9639  rc:0.9421  auc:0.9852 ap:0.9764 f1: 0.9529 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:02:02,681 P2180592 INFO pr:0.9098  rc:0.9380  auc:0.9853 ap:0.9751 f1: 0.9237 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:02:02,682 P2180592 INFO ----------------------------------------------------------------------------------------------------
